电影详情链接,图片链接,影片中文名,影片外国名,评分,评价数,概况,相关信息
https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,肖申克的救赎,  The Shawshank Redemption,9.7,2978452,希望让人自由,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins ...1994  美国  犯罪 剧情
https://movie.douban.com/subject/1291546/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,霸王别姬, ,9.6,2200723,风华绝代,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung  张丰毅 Fengyi Zha...1993  中国大陆 中国香港  剧情 爱情 同性
https://movie.douban.com/subject/1292720/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,阿甘正传,  Forrest Gump,9.5,2219568,一部美国近现代史,导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks  ...1994  美国  剧情 爱情
https://movie.douban.com/subject/1292722/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,泰坦尼克号,  Titanic,9.5,2256152,失去的才是永恒的 ,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...1997  美国 墨西哥  剧情 爱情 灾难
https://movie.douban.com/subject/1295644/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,这个杀手不太冷,  Léon,9.4,2350484,怪蜀黍和小萝莉不得不说的故事,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno  娜塔莉·波特曼 ...1994  法国 美国  剧情 动作 犯罪
https://movie.douban.com/subject/1291561/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,千与千寻,  千と千尋の神隠し,9.4,2302759,最好的宫崎骏，最好的久石让 ,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi  入野自由 Miy...2001  日本  剧情 动画 奇幻
https://movie.douban.com/subject/1292063/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,美丽人生,  La vita è bella,9.5,1359937,最美的谎言,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...1997  意大利  剧情 喜剧 爱情 战争
https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,星际穿越,  Interstellar,9.4,1914076,爱是一种力量，让我们超越时空感知它的存在,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...2014  美国 英国 加拿大  剧情 科幻 冒险
https://movie.douban.com/subject/3541415/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,盗梦空间,  Inception,9.4,2123055,诺兰给了我们一场无法盗取的梦,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...2010  美国 英国  剧情 科幻 悬疑 冒险
https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,辛德勒的名单,  Schindler's List,9.5,1148990,拯救一个人，就是拯救整个世界,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...1993  美国  剧情 历史 战争
https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,楚门的世界,  The Truman Show,9.4,1773559,如果再也不能见到你，祝你早安，午安，晚安,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey  劳拉·琳妮 Lau...1998  美国  剧情 科幻
https://movie.douban.com/subject/3011091/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,忠犬八公的故事,  Hachi: A Dog's Tale,9.4,1429127,永远都不能忘记你所爱的人,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...2009  美国 英国  剧情
https://movie.douban.com/subject/1292001/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,海上钢琴师,  La leggenda del pianista sull'oceano,9.3,1719182,每个人都要走一条自己坚定了的路，就算是粉身碎骨 ,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth  ...1998  意大利  剧情 音乐
https://movie.douban.com/subject/3793023/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,三傻大闹宝莱坞,  3 Idiots,9.2,1905180,英俊版憨豆，高情商版谢耳朵,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan  卡...2009  印度  剧情 喜剧 爱情 歌舞
https://movie.douban.com/subject/1291549/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,放牛班的春天,  Les choristes,9.3,1348027,天籁一般的童声，是最接近上帝的存在 ,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...2004  法国 瑞士 德国  剧情 音乐
https://movie.douban.com/subject/2131459/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,机器人总动员,  WALL·E,9.3,1351863,小瓦力，大人生,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt  艾丽...2008  美国  科幻 动画 冒险
https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,疯狂动物城,  Zootopia,9.2,2007124,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料,导演: 拜伦·霍华德 Byron Howard  瑞奇·摩尔 Rich Moore   主演: 金妮弗·...2016  美国  喜剧 动画 冒险
https://movie.douban.com/subject/1307914/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,无间道,  無間道,9.3,1407541,香港电影史上永不过时的杰作,导演: 刘伟强  麦兆辉   主演: 刘德华 Andy Lau  梁朝伟 Tony Leung Chiu W...2002  中国香港  剧情 犯罪 惊悚
https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,控方证人,  Witness for the Prosecution,9.6,593459,比利·怀德满分作品,导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power  玛琳·...1957  美国  剧情 犯罪 悬疑
https://movie.douban.com/subject/1292213/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,大话西游之大圣娶亲,  西遊記大結局之仙履奇緣,9.2,1571676,一生所爱,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow  吴孟达 Man Tat Ng...1995  中国香港 中国大陆  喜剧 爱情 奇幻 古装
https://movie.douban.com/subject/5912992/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,熔炉,  도가니,9.4,955398,我们一路奋战不是为了改变世界，而是为了不让世界改变我们,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong  郑有美 Yu-mi Jung ...2011  韩国  剧情
https://movie.douban.com/subject/1291841/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,教父,  The Godfather,9.3,997232,千万不要记恨你的对手，这样会让你失去理智,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...1972  美国  剧情 犯罪
https://movie.douban.com/subject/6786002/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,触不可及,  Intouchables,9.3,1155157,满满温情的高雅喜剧,导演: 奥利维·那卡什 Olivier Nakache  艾力克·托兰达 Eric Toledano   主...2011  法国  剧情 喜剧
https://movie.douban.com/subject/1849031/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,当幸福来敲门,  The Pursuit of Happyness,9.2,1557704,平民励志片 ,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...2006  美国  剧情 传记 家庭
https://movie.douban.com/subject/20495023/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461812747.jpg,寻梦环游记,  Coco,9.1,1742880,死亡不是真的逝去，遗忘才是永恒的消亡,导演: 李·昂克里奇 Lee Unkrich  阿德里安·莫利纳 Adrian Molina   主演: ...2017  美国  喜剧 动画 奇幻 音乐
https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,末代皇帝,  The Last Emperor,9.3,917125,“不要跟我比惨，我比你更惨”再适合这部电影不过了,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone  陈...1987  英国 意大利 中国大陆 法国  剧情 传记 历史
https://movie.douban.com/subject/1291560/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,龙猫,  となりのトトロ,9.2,1298172,人人心中都有个龙猫，童年就永远不会消失,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka  坂本千夏 Ch...1988  日本  动画 奇幻 冒险
https://movie.douban.com/subject/3319755/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,怦然心动,  Flipped,9.1,1881314,真正的幸福是来自内心深处,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll  卡...2010  美国  剧情 喜剧 爱情
https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,活着, ,9.3,874072,张艺谋最好的电影,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge  巩俐 Li Gong  姜武 Wu Jiang1994  中国大陆 中国香港  剧情 历史 家庭
https://movie.douban.com/subject/1295038/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,哈利·波特与魔法石,  Harry Potter and the Sorcerer's Stone,9.2,1236460,童话世界的开端,导演: Chris Columbus   主演: Daniel Radcliffe  Emma Watson  Rupert Grint2001  美国 英国  奇幻 冒险
https://movie.douban.com/subject/1851857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,蝙蝠侠：黑暗骑士,  The Dark Knight,9.2,1092190,无尽的黑暗,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...2008  美国 英国  剧情 动作 科幻 犯罪 惊悚
https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,指环王3：王者无敌,  The Lord of the Rings: The Return of the King,9.3,827081,史诗的终章,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood  西恩...2003  美国 新西兰  剧情 动作 奇幻 冒险
https://movie.douban.com/subject/26752088/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,我不是药神, ,9.0,2159396,对我们国家而言，这样的电影多一部是一部,导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu  王传君 Chuanjun Wang  周...2018  中国大陆  剧情 喜剧
https://movie.douban.com/subject/1300267/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,乱世佳人,  Gone with the Wind,9.3,711628,Tomorrow is another day.,导演: 维克多·弗莱明 Victor Fleming  乔治·库克 George Cukor   主演: 费...1939  美国  剧情 历史 爱情 战争
https://movie.douban.com/subject/2129039/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg,飞屋环游记,  Up,9.1,1364560,最后那些最无聊的事情，才是最值得怀念的 ,导演: 彼特·道格特 Pete Docter  鲍勃·彼德森 Bob Peterson   主演: 爱德...2009  美国  剧情 喜剧 动画 冒险
https://movie.douban.com/subject/21937452/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,素媛,  소원,9.3,707206,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol  严志媛 Ji-won Uhm ...2013  韩国  剧情
https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,十二怒汉,  12 Angry Men,9.4,509451,1957年的理想主义 ,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda  马丁·鲍尔萨姆 Marti...1957  美国  剧情
https://movie.douban.com/subject/1308807/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,哈尔的移动城堡,  ハウルの動く城,9.1,1058569,带着心爱的人在天空飞翔,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô  木村拓...2004  日本  动画 奇幻 冒险
https://movie.douban.com/subject/3742360/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,让子弹飞, ,9.0,1747108,你给我翻译翻译，神马叫做TMD的惊喜,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang  葛优 You Ge  周润发 Yun-F...2010  中国大陆 中国香港  剧情 喜剧 动作 西部
https://movie.douban.com/subject/30170448/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,何以为家,  كفرناحوم,9.1,1072946,凝视卑弱生命，用电影改变命运,导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea  ...2018  黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国  剧情
https://movie.douban.com/subject/26387939/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,摔跤吧！爸爸,  Dangal,9.0,1607103,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan  法缇玛...2016  印度  剧情 传记 运动 家庭
https://movie.douban.com/subject/1305487/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,猫鼠游戏,  Catch Me If You Can,9.1,1066239,骗子大师和执著警探的你追我跑故事 ,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...2002  美国 加拿大  传记 犯罪 剧情
https://movie.douban.com/subject/1291583/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg,天空之城,  天空の城ラピュタ,9.2,904938,对天空的追逐，永不停止 ,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka  横泽启子 Ke...1986  日本  动画 奇幻 冒险
https://movie.douban.com/subject/1291858/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,鬼子来了, ,9.3,645414,对敌人的仁慈，就是对自己残忍,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang  香川照之 Teruyuki Kagawa ...2000  中国大陆  剧情 喜剧
https://movie.douban.com/subject/25958717/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,海蒂和爷爷,  Heidi,9.3,650320,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen ...2015  德国 瑞士  剧情 冒险 家庭
https://movie.douban.com/subject/1929463/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,少年派的奇幻漂流,  Life of Pi,9.1,1380945,瑰丽壮观、无人能及的冒险之旅,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma  伊尔凡·可汗 Irrfan...2012  美国 中国台湾 英国 加拿大  剧情 奇幻 冒险
https://movie.douban.com/subject/1296736/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,钢琴家,  The Pianist,9.3,664811,音乐能化解仇恨,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...2002  英国 法国 波兰 德国  剧情 传记 战争 音乐
https://movie.douban.com/subject/1299398/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,大话西游之月光宝盒,  西遊記第壹佰零壹回之月光寶盒,9.0,1251707,旷古烁今,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow  吴孟达 Man Tat Ng...1995  中国香港 中国大陆  喜剧 爱情 奇幻 古装
https://movie.douban.com/subject/1291572/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,指环王2：双塔奇兵,  The Lord of the Rings: The Two Towers,9.2,776251,承前启后的史诗篇章,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood  西恩...2002  美国 新西兰  剧情 动作 奇幻 冒险
https://movie.douban.com/subject/1298624/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,闻香识女人,  Scent of a Woman,9.1,916756,史上最美的探戈,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino  克里斯...1992  美国  剧情
https://movie.douban.com/subject/1291548/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,死亡诗社,  Dead Poets Society,9.2,756176,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams  罗伯...1989  美国  剧情
https://movie.douban.com/subject/27060077/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg,绿皮书,  Green Book,8.9,1701253,去除成见，需要勇气,导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen ...2018  美国 中国大陆  剧情 喜剧 传记 音乐
https://movie.douban.com/subject/1293839/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,罗马假日,  Roman Holiday,9.1,972354,爱情哪怕只有一天,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn  格...1953  美国  喜剧 剧情 爱情
https://movie.douban.com/subject/1418019/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,大闹天宫, ,9.4,453669,经典之作，历久弥新,导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu  富润生 Runsheng Fu...1961(中国大陆)  1964(中国大陆)  1978(中国大陆)  中国大陆  剧情 动画 奇幻 古装
https://movie.douban.com/subject/1291828/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,天堂电影院,  Nuovo Cinema Paradiso,9.2,693132,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...1988  意大利 法国  剧情 爱情
https://movie.douban.com/subject/1291571/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,指环王1：护戒使者,  The Lord of the Rings: The Fellowship of the Ring,9.1,871868,传说的开始,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood  西恩...2001  新西兰 美国  剧情 动作 奇幻 冒险
https://movie.douban.com/subject/1291843/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,黑客帝国,  The Matrix,9.1,860422,视觉革命,导演: 安迪·沃卓斯基 Andy Wachowski  拉娜·沃卓斯基 Lana Wachowski   主...1999  美国  动作 科幻
https://movie.douban.com/subject/1299131/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,教父2,  The Godfather: Part II,9.3,570753,优雅的孤独,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...1974  美国  剧情 犯罪
https://movie.douban.com/subject/1301753/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,狮子王,  The Lion King,9.1,870287,动物版《哈姆雷特》,导演: Roger Allers  罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...1994  美国  动画 冒险 歌舞
https://movie.douban.com/subject/21937445/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,辩护人,  변호인,9.2,603276,电影的现实意义大过电影本身,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song  金英爱 Yeong-ae...2013  韩国  剧情
https://movie.douban.com/subject/1291818/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,饮食男女,  飲食男女,9.2,641034,人生不能像做菜，把所有的料都准备好了才下锅,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung  杨贵媚 Kuei-Mei Yang  吴...1994  中国台湾 美国  剧情 家庭
