电影详情链接,图片链接,影片中文名,影片外国名,评分,评价数,概况,相关信息
https://movie.douban.com/subject/1292000/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,搏击俱乐部,  Fight Club,9.0,870940,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton  布拉...1999  美国  剧情 动作 悬疑 惊悚
https://movie.douban.com/subject/1485260/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,本杰明·巴顿奇事,  The Curious Case of Benjamin Button,9.0,1011518,在时间之河里感受溺水之苦,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett  ...2008  美国  剧情 爱情 奇幻
https://movie.douban.com/subject/1306029/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,美丽心灵,  A Beautiful Mind,9.1,789205,爱是一切逻辑和原由,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe  艾德·哈...2001  美国  传记 剧情
https://movie.douban.com/subject/3008247/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,穿条纹睡衣的男孩,  The Boy in the Striped Pajamas,9.2,583938,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作,导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...2008  英国 美国  剧情 战争
https://movie.douban.com/subject/1900841/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,窃听风暴,  Das Leben der Anderen,9.2,579767,别样人生,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &amp;n...2006  德国  剧情 悬疑
https://movie.douban.com/subject/1292220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,情书,  Love Letter,8.9,1152872,暗恋的极致,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama  丰川悦司 Ets...1995  日本  剧情 爱情
https://movie.douban.com/subject/1293350/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,两杆大烟枪,"  Lock, Stock and Two Smoking Barrels",9.1,611187,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的,导演: 盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng  德克斯特...1998  英国  剧情 喜剧 犯罪
https://movie.douban.com/subject/1292402/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,西西里的美丽传说,  Malèna,8.9,1002232,美丽无罪,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...2000  意大利 美国  剧情 战争 情色
https://movie.douban.com/subject/1294408/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,音乐之声,  The Sound of Music,9.1,620461,用音乐化解仇恨，让歌声串起美好,导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews  克...1965  美国  剧情 传记 爱情 歌舞
https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,看不见的客人,  Contratiempo,8.8,1309805,你以为你以为的就是你以为的,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas  阿...2016  西班牙  剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1652587/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,阿凡达,  Avatar,8.8,1457447,绝对意义上的美轮美奂,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...2009  美国  动作 科幻 冒险
https://movie.douban.com/subject/3011235/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,哈利·波特与死亡圣器(下),  Harry Potter and the Deathly Hallows: Part 2,9.0,860036,10年的完美句点,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...2011  美国 英国  奇幻 冒险
https://movie.douban.com/subject/1292849/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,拯救大兵瑞恩,  Saving Private Ryan,9.1,664404,美利坚精神输出大片No1.,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...1998  美国  剧情 战争
https://movie.douban.com/subject/1292224/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,飞越疯人院,  One Flew Over the Cuckoo's Nest,9.1,560161,自由万岁,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...1975  美国  剧情
https://movie.douban.com/subject/1303021/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,小鞋子,  بچه های آسمان,9.2,422592,奔跑的孩子是天使,导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...1997  伊朗  剧情 儿童 家庭
https://movie.douban.com/subject/1293544/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,沉默的羔羊,  The Silence of the Lambs,8.9,917505,安东尼·霍普金斯的顶级表演,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster  安...1991  美国  剧情 犯罪 惊悚
https://movie.douban.com/subject/1291543/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,功夫, ,8.8,1177068,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow  元秋 Qiu Yuen  ...2004  中国大陆 中国香港  动作 喜剧 犯罪 奇幻
https://movie.douban.com/subject/11525673/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2183539003.jpg,布达佩斯大饭店,  The Grand Budapest Hotel,8.9,972397,小清新的故事里注入了大历史的情怀,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes  ...2014  美国 德国 英国  剧情 喜剧 冒险
https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,禁闭岛,  Shutter Island,8.9,1008360,昔日翩翩少年，今日大腹便便,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio  ...2010  美国  剧情 悬疑 惊悚
https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,蝴蝶效应,  The Butterfly Effect,8.9,965780,人的命运被自己瞬间的抉择改变,导演: 埃里克·布雷斯 Eric Bress  J·麦基·格鲁伯 J. Mackye Gruber   主...2004  美国 加拿大  剧情 悬疑 科幻 惊悚
https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,致命魔术,  The Prestige,8.9,884781,孪生蝙蝠侠大战克隆金刚狼,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...2006  英国 美国  剧情 悬疑 惊悚
https://movie.douban.com/subject/1291544/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,哈利·波特与阿兹卡班的囚徒,  Harry Potter and the Prisoner of Azkaban,8.9,762006,不一样的导演，不一样的哈利·波特,导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe  Emma...2004  英国 美国  奇幻 冒险
https://movie.douban.com/subject/1292656/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,心灵捕手,  Good Will Hunting,8.9,737963,人生中应该拥有这样的一段豁然开朗,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon  罗宾·...1997  美国  剧情
https://movie.douban.com/subject/5322596/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,超脱,  Detachment,9.0,629090,穷尽一生，我们要学会的，不过是彼此拥抱,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody  马西...2011  美国  剧情
https://movie.douban.com/subject/1291832/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,低俗小说,  Pulp Fiction,8.9,859902,故事的高级讲法,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...1994  美国  剧情 喜剧 犯罪
https://movie.douban.com/subject/3442220/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,海豚湾,  The Cove,9.3,363205,海豚的微笑，是世界上最高明的伪装,导演: 路易·西霍尤斯 Louie Psihoyos   主演: 路易·西霍尤斯 Louie Psihoyo...2009  美国  纪录片
https://movie.douban.com/subject/1294371/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,摩登时代,  Modern Times,9.3,311606,大时代中的人生，小人物的悲喜,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...1936  美国  剧情 喜剧 爱情
https://movie.douban.com/subject/1292679/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,春光乍泄,  春光乍洩,9.0,650568,爱情纠缠，男女一致,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung  梁朝伟 Tony Leu...1997  中国香港 日本 韩国  剧情 爱情 同性
https://movie.douban.com/subject/1292262/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,美国往事,  Once Upon a Time in America,9.2,423798,往事如烟，无处祭奠,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...1984  美国 意大利  犯罪 剧情
https://movie.douban.com/subject/1302425/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,喜剧之王,  喜劇之王,8.8,996666,我是一个演员,导演: 周星驰 Stephen Chow  李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...1999  中国香港  喜剧 剧情 爱情
https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,致命ID,  Identity,8.9,852227,最不可能的那个人永远是最可能的,导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack  雷...2003  美国  剧情 悬疑 惊悚
https://movie.douban.com/subject/1300299/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,杀人回忆,  살인의 추억,8.9,741342,关于连环杀人悬案的集体回忆,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song  金相庆 Sang-kyun...2003  韩国  剧情 动作 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1865703/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,红辣椒,  パプリカ,9.1,485756,梦的勾结,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara  江守彻 Toru...2006  日本  动画 悬疑 科幻 惊悚
https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,七宗罪,  Se7en,8.8,965907,警察抓小偷，老鼠玩死猫,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman  布...1995  美国  剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1296996/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,哈利·波特与密室,  Harry Potter and the Chamber of Secrets,8.9,789193,魔法的密室之门已打开...,导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe  艾玛...2002  英国 美国  奇幻 冒险
https://movie.douban.com/subject/1298070/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,加勒比海盗,  Pirates of the Caribbean: The Curse of the Black Pearl,8.8,884305,约翰尼·德普的独角戏,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp  ...2003  美国  动作 冒险 奇幻
https://movie.douban.com/subject/1292434/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,一一, ,9.1,413187,我们都曾经是一一,导演: 杨德昌 Edward Yang   主演: 吴念真  李凯莉 Kelly Lee  金燕玲 Elai...2000  中国台湾 日本  剧情 爱情 家庭
https://movie.douban.com/subject/6985810/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,狩猎,  Jagten,9.1,406900,人言可畏,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...2012  丹麦 瑞典  剧情
https://movie.douban.com/subject/1306249/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,唐伯虎点秋香,  唐伯虎點秋香,8.7,1111893,华太师是黄霑，吴镇宇四大才子之一,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow  巩俐 Li Gong  陈...1993  中国香港  喜剧 爱情 古装
https://movie.douban.com/subject/10777687/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,7号房的礼物,  7번방의 선물,8.9,572433,《我是山姆》的《美丽人生》,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo  朴信惠 Shi...2013  韩国  剧情 喜剧 家庭
https://movie.douban.com/subject/1787291/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,被嫌弃的松子的一生,  嫌われ松子の一生,8.9,719528,以戏谑来戏谑戏谑,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani  瑛太 E...2006  日本  剧情 歌舞
https://movie.douban.com/subject/3395373/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,蝙蝠侠：黑暗骑士崛起,  The Dark Knight Rises,8.9,743957,诺兰就是保证,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...2012  美国 英国  剧情 动作 科幻 犯罪 惊悚
https://movie.douban.com/subject/26799731/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,请以你的名字呼唤我,  Call Me by Your Name,8.8,744072,沉醉在电影的情感和视听氛围中无法自拔,导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer  ...2017  意大利 法国 巴西 美国  剧情 爱情 同性
https://movie.douban.com/subject/1296339/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,爱在黎明破晓前,  Before Sunrise,8.8,707958,缘分是个连绵词，最美不过一瞬,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...1995  美国 奥地利 瑞士  剧情 爱情
https://movie.douban.com/subject/1418834/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,断背山,  Brokeback Mountain,8.8,722714,每个人心中都有一座断背山,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger  杰克·吉伦哈尔 Jake...2005  美国 加拿大  剧情 爱情 同性 家庭
https://movie.douban.com/subject/1292370/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,剪刀手爱德华,  Edward Scissorhands,8.7,1056415,浪漫忧郁的成人童话,导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp  薇诺娜·...1990  美国  剧情 奇幻 爱情
https://movie.douban.com/subject/2149806/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,入殓师,  おくりびと,8.9,685647,死可能是一道门，逝去并不是终结，而是超越，走向下一程,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki  ...2008  日本  剧情
https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,第六感,  The Sixth Sense,8.9,572914,深入内心的恐怖，出人意料的结局,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...1999  美国  剧情 悬疑 惊悚
https://movie.douban.com/subject/1291999/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,重庆森林,  重慶森林,8.8,836930,寂寞没有期限,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin  金城武 Takeshi K...1994  中国香港  剧情 爱情
https://movie.douban.com/subject/11026735/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,超能陆战队,  Big Hero 6,8.7,1045314,Balalala~~~,导演: 唐·霍尔 Don Hall  克里斯·威廉姆斯 Chris Williams   主演: 斯科特...2014  美国  喜剧 动作 科幻 动画 冒险
https://movie.douban.com/subject/1305164/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,甜蜜蜜, ,8.9,579023,相逢只要一瞬间，等待却像是一辈子,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai  张曼玉 Maggie Cheung  ...1996  中国香港  剧情 爱情
https://movie.douban.com/subject/1294639/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,勇敢的心,  Braveheart,8.9,568744,史诗大片的典范,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson  苏菲·玛...1995  美国  动作 传记 剧情 历史 战争
https://movie.douban.com/subject/1297359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,幽灵公主,  もののけ姫,8.9,538395,人与自然的战争史诗,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda  石田百合...1997  日本  动画 奇幻 冒险
https://movie.douban.com/subject/1291990/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,爱在日落黄昏时,  Before Sunset,8.9,581543,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...2004  美国 法国  剧情 爱情
https://movie.douban.com/subject/1293359/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,菊次郎的夏天,  菊次郎の夏,8.9,612444,从没见过那么流氓的温柔，从没见过那么温柔的流氓,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano  关口雄介 Yus...1999  日本  剧情 喜剧
https://movie.douban.com/subject/27010768/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,寄生虫,  기생충,8.8,1409611, ,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song  李善均 Seon-gyun...2019  韩国  剧情
https://movie.douban.com/subject/4202302/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,借东西的小人阿莉埃蒂,  借りぐらしのアリエッティ,8.9,569948,曾经的那段美好会沉淀为一辈子的记忆,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida  神木...2010  日本  动画 奇幻 冒险
https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,消失的爱人,  Gone Girl,8.7,984010,年度最佳date movie,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck  罗莎蒙...2014  美国  剧情 犯罪 悬疑 惊悚
https://movie.douban.com/subject/1291875/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,阳光灿烂的日子, ,8.8,630258,一场华丽的意淫,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia  宁静 Jing Ning  陶虹 Hong Tao1994  中国大陆 中国香港  剧情 爱情
https://movie.douban.com/subject/1292337/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,无人知晓,  誰も知らない,9.1,330933,我的平常生活就是他人的幸福,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira  北浦爱...2004  日本  剧情
https://movie.douban.com/subject/1300992/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,完美的世界,  A Perfect World,9.1,324957,坏人的好总是比好人的好来得更感人,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...1993  美国  剧情 犯罪
https://movie.douban.com/subject/1292215/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,天使爱美丽,  Le fabuleux destin d'Amélie Poulain,8.7,969241,法式小清新 ,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...2001  法国 德国  剧情 喜剧 爱情
