电影详情链接,图片链接,影片中文名,影片外国名,评分,评价数,概况,相关信息
https://movie.douban.com/subject/1297447/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,倩女幽魂, ,8.8,756661,两张绝世的脸 ,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung  王祖贤 Joey W...1987  中国香港  爱情 奇幻 武侠 古装
https://movie.douban.com/subject/25814705/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,小森林 夏秋篇,  リトル・フォレスト 夏・秋,9.0,435839,那些静得只能听见呼吸的日子里，你明白孤独即生活,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto  三浦贵大 Takahir...2014  日本  剧情
https://movie.douban.com/subject/10577869/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,时空恋旅人,  About Time,8.8,700492,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...2013  英国  喜剧 爱情 奇幻
https://movie.douban.com/subject/1395091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,未麻的部屋,  Perfect Blue,9.1,353911,好的剧本是，就算你猜到了结局也猜不到全部,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao  松本梨香 Rica Matsu...1997  日本  动画 奇幻 惊悚
https://movie.douban.com/subject/1309055/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,哈利·波特与火焰杯,  Harry Potter and the Goblet of Fire,8.8,688826, ,导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...2005  英国 美国  悬疑 奇幻 冒险
https://movie.douban.com/subject/1297052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,侧耳倾听,  耳をすませば,8.9,475943,少女情怀总是诗,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna  小林桂树 K...1995  日本  剧情 爱情 动画
https://movie.douban.com/subject/2353023/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,驯龙高手,  How to Train Your Dragon,8.8,777502,和谐的生活离不开摸头与被摸头,导演: 迪恩·德布洛斯 Dean DeBlois  克里斯·桑德斯 Chris Sanders   主演:...2010  美国  动画 奇幻 冒险
https://movie.douban.com/subject/1292274/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,幸福终点站,  The Terminal,8.8,588139,有时候幸福需要等一等 ,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...2004  美国  喜剧 剧情 爱情
https://movie.douban.com/subject/26628357/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,一个叫欧维的男人决定去死,  En man som heter Ove,8.9,502269,惠及一生的美丽,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...2015  瑞典  剧情
https://movie.douban.com/subject/25814707/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2618201652.jpg,小森林 冬春篇,  リトル・フォレスト 冬・春,9.0,388505,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto  三浦贵大 Takahir...2015  日本  剧情
https://movie.douban.com/subject/1291579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,怪兽电力公司,"  Monsters, Inc.",8.8,696018,不要给它起名字，起了名字就有感情了,导演: 彼特·道格特 Pete Docter  大卫·斯沃曼 David Silverman   主演: 约...2001  美国  儿童 喜剧 动画 奇幻 冒险
https://movie.douban.com/subject/1294240/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,教父3,  The Godfather: Part III,9.0,386825,任何信念的力量，都无法改变命运,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...1990  美国  剧情 犯罪
https://movie.douban.com/subject/1858711/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,玩具总动员3,  Toy Story 3,8.9,535452,跨度十五年的欢乐与泪水,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks  蒂姆·艾...2010  美国  喜剧 动画 奇幻 冒险
https://movie.douban.com/subject/1418200/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,傲慢与偏见,  Pride &amp; Prejudice,8.7,827429,爱是摈弃傲慢与偏见之后的曙光,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley  马修·...2005  法国 英国 美国  剧情 爱情
https://movie.douban.com/subject/10437779/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,新世界,  신세계,8.9,456875,要做就做得狠一点，这样才能活下去,导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee  崔岷植 Min-sik...2013  韩国  剧情 犯罪
https://movie.douban.com/subject/5989818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,萤火之森,  蛍火の杜へ,8.9,555888,触不到的恋人,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura  内山昂辉 K...2011  日本  剧情 爱情 动画 奇幻
https://movie.douban.com/subject/1461403/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg,茶馆, ,9.6,159347, ,导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu  郑榕 Rong Zhen  蓝天野 T...1982(中国大陆)  中国大陆  剧情 历史
https://movie.douban.com/subject/6307447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,被解救的姜戈,  Django Unchained,8.8,626754,热血沸腾，那个低俗、性感的无耻混蛋又来了,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx ...2012  美国  剧情 动作 西部 冒险
https://movie.douban.com/subject/25986180/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,釜山行,  부산행,8.6,1232918,揭露人性的丧尸题材力作,导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong  郑有美 Yu-mi Jung  马...2016  韩国  动作 惊悚 灾难
https://movie.douban.com/subject/3287562/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,神偷奶爸,  Despicable Me,8.7,969373,Mr. I Don't Care其实也有Care的时候,导演: 皮艾尔·柯芬 Pierre Coffin  克里斯·雷纳德 Chris Renaud   主演: ...2010  美国 法国  喜剧 动画 冒险
https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,告白, ,8.8,686758,没有一人完全善，也没有一人完全恶,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu  冈田将生 ...2010  日本  剧情 悬疑
https://movie.douban.com/subject/1307315/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,哪吒闹海, ,9.2,268129,想你时你在闹海,导演: 王树忱 Shuchen Wang  严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...1979  中国大陆  冒险 动画 奇幻
https://movie.douban.com/subject/3072124/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,玛丽和马克思,  Mary and Max,9.0,428751,你是我最好的朋友，你是我唯一的朋友 ,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette  菲利...2009  澳大利亚 美国  剧情 喜剧 动画
https://movie.douban.com/subject/1828115/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,色，戒, ,8.7,844779,假戏真情，爱欲深海,导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai  汤唯 Wei Tang  ...2007  中国台湾 中国大陆 美国 中国香港  剧情 爱情 情色
https://movie.douban.com/subject/1297518/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,九品芝麻官, ,8.7,705634, ,导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow  吴孟达 Man Tat Ng  ...1994  中国香港 中国大陆  剧情 喜剧 古装
https://movie.douban.com/subject/1291545/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,大鱼,  Big Fish,8.8,582136,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor  阿...2003  美国  剧情 家庭 奇幻 冒险
https://movie.douban.com/subject/1303037/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,喜宴,  囍宴,9.0,377273,中国家庭的喜怒哀乐忍,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao  归亚蕾 Ya-lei Kuei  郎...1993  中国台湾 美国  剧情 喜剧 爱情 同性 家庭
https://movie.douban.com/subject/10463953/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,模仿游戏,  The Imitation Game,8.8,665300,他给机器起名“克里斯托弗”，因为这是他初恋的名字,导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...2014  英国 美国  剧情 传记 战争 同性
https://movie.douban.com/subject/4920389/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,头号玩家,  Ready Player One,8.6,1400586,写给影迷，动漫迷和游戏迷的一封情书,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...2018  美国  动作 科幻 冒险
https://movie.douban.com/subject/1291557/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,花样年华,  花樣年華,8.8,632289,偷情本没有这样美,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai  张曼玉 Ma...2000  中国香港  剧情 爱情
https://movie.douban.com/subject/1316510/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg,射雕英雄传之东成西就,  射鵰英雄傳之東成西就,8.7,656204,百看不厌 ,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai  林青霞 Bri...1993  中国香港  喜剧 奇幻 武侠 古装
https://movie.douban.com/subject/10533913/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2231021196.jpg,头脑特工队,  Inside Out,8.8,638300,愿我们都不用长大，每一座城堡都能永远存在,导演: 彼特·道格特 Pete Docter  罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &amp;nb...2015  美国  喜剧 动画 冒险
https://movie.douban.com/subject/1306861/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,我是山姆,  I Am Sam,9.0,347250,爱并不需要智商 ,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn  Dakota Fanning  Mi...2001  美国  剧情 家庭
https://movie.douban.com/subject/4917726/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,阳光姐妹淘,  써니,8.8,600578,再多各自牛逼的时光，也比不上一起傻逼的岁月 ,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim  闵孝琳 Hy...2011  韩国  剧情 喜剧
https://movie.douban.com/subject/1295399/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,七武士,  七人の侍,9.3,204805,时代悲歌,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune  志村乔 ...1954  日本  动作 冒险 剧情
https://movie.douban.com/subject/26325320/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,血战钢锯岭,  Hacksaw Ridge,8.7,799787,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield ...2016  澳大利亚 美国  剧情 传记 历史 战争
https://movie.douban.com/subject/21360417/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,恐怖直播,  더 테러 라이브,8.7,670282,恐怖分子的“秋菊打官司”,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha  李璟荣 Kyeong-y...2013  韩国  剧情 犯罪 悬疑
https://movie.douban.com/subject/1293181/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,惊魂记,  Psycho,9.0,308262,故事的反转与反转，分裂电影的始祖,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...1960  美国  悬疑 惊悚 恐怖
https://movie.douban.com/subject/1302467/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,黑客帝国3：矩阵革命,  The Matrix Revolutions,8.8,458074,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范,导演: 拉娜·沃卓斯基 Lana Wachowski  莉莉·沃卓斯基 Lilly Wachowski   ...2003  美国  动作 科幻
https://movie.douban.com/subject/26683290/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,你的名字。,  君の名は。,8.5,1444992,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki  上...2016  日本  剧情 爱情 动画
https://movie.douban.com/subject/26611804/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg,三块广告牌,"  Three Billboards Outside Ebbing, Missouri",8.7,843361,怼天怼地，你走后，她与世界为敌,导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...2017  英国 美国  剧情 犯罪
https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,电锯惊魂,  Saw,8.7,552230,真相就在眼前,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell  加利·艾...2004  美国  悬疑 惊悚 恐怖
https://movie.douban.com/subject/1793929/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,达拉斯买家俱乐部,  Dallas Buyers Club,8.8,464220,Jared Leto的腿比女人还美！,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...2013  美国  剧情 传记 同性
https://movie.douban.com/subject/25917973/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,心迷宫, ,8.7,542473,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo  王笑天 Xiaotian Wang ...2014  中国大陆  剧情 犯罪 悬疑
https://movie.douban.com/subject/1907966/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,疯狂原始人,  The Croods,8.7,858507,老少皆宜，这就是好莱坞动画的魅力,导演: 科克·德·米科 Kirk De Micco  克里斯·桑德斯 Chris Sanders   主演...2013  美国  喜剧 动画 冒险
https://movie.douban.com/subject/1578507/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,谍影重重3,  The Bourne Ultimatum,8.8,429960,像吃了苏打饼一样干脆的电影,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon  ...2007  美国 德国 法国 英国  动作 悬疑 惊悚
https://movie.douban.com/subject/1297574/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,英雄本色, ,8.6,556286,英雄泪短，兄弟情长 ,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow  狄龙 Lung Ti  张国...1986  中国香港  剧情 动作 犯罪
https://movie.douban.com/subject/1292208/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,上帝之城,  Cidade de Deus,9.0,307725,被上帝抛弃了的上帝之城,导演: 费尔南多·梅里尔斯 Fernando Meirelles  卡迪亚·兰德 Kátia Lund  &amp;nbsp...2002  巴西 法国  犯罪 剧情
https://movie.douban.com/subject/1291585/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,风之谷,  風の谷のナウシカ,8.9,362571,动画片的圣经,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto  松田洋治 Y...1984  日本  动画 奇幻 冒险
https://movie.douban.com/subject/10808442/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,爱在午夜降临前,  Before Midnight,8.9,417908,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...2013  美国 希腊  剧情 爱情
https://movie.douban.com/subject/1300374/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,绿里奇迹,  The Green Mile,8.9,343936,天使暂时离开,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks  ...1999  美国  犯罪 剧情 奇幻 悬疑
https://movie.douban.com/subject/25895901/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,海街日记,  海街diary,8.8,463478,是枝裕和的家庭习作,导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase  长泽雅美 M...2015  日本  剧情 家庭
https://movie.douban.com/subject/1295409/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,纵横四海,  緃横四海,8.8,437525,香港浪漫主义警匪动作片的巅峰之作,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow  张国荣 Leslie Cheung...1991  中国香港  剧情 喜剧 动作 犯罪
https://movie.douban.com/subject/27119724/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,小丑,  Joker,8.7,1034426, ,导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni...2019  美国 加拿大  剧情 犯罪 惊悚
https://movie.douban.com/subject/1291822/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,卢旺达饭店,  Hotel Rwanda,8.9,338714,当这个世界闭上双眼，他却敞开了怀抱,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle  苏菲·奥...2004  英国 南非 意大利 美国  剧情 传记 历史 战争
https://movie.douban.com/subject/1307856/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg,背靠背，脸对脸, ,9.5,142793, ,导演: 黄建新 Jianxin Huang  杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...1994  中国大陆 中国香港  剧情
https://movie.douban.com/subject/1304447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,记忆碎片,  Memento,8.7,619344,一个针管引发的血案,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce ...2000  美国  犯罪 剧情 悬疑 惊悚
https://movie.douban.com/subject/24733428/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2595591069.jpg,心灵奇旅,  Soul,8.7,1017157, ,导演: 彼特·道格特 Pete Docter  凯普·鲍尔斯 Kemp Powers   主演: 杰米·...2020  美国  动画 奇幻 音乐
https://movie.douban.com/subject/1862151/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,疯狂的石头, ,8.6,846371,中国版《两杆大烟枪》,导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo  刘桦 Hua Liu  连晋 Teddy Lin2006  中国大陆 中国香港  喜剧 犯罪
https://movie.douban.com/subject/1293460/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,雨中曲,  Singin' in the Rain,9.1,234901,骨灰级歌舞片,导演: 斯坦利·多南 Stanley Donen  吉恩·凯利 Gene Kelly   主演: 吉恩·...1952  美国  喜剧 歌舞 爱情
https://movie.douban.com/subject/1292226/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,2001太空漫游,  2001: A Space Odyssey,8.9,343971,现代科幻电影的开山之作，最伟大导演的最伟大影片,导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea  ...1968  英国 美国  科幻 惊悚 冒险
https://movie.douban.com/subject/1307106/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,无间道2,  無間道II,8.7,496746, ,导演: 刘伟强  麦兆辉   主演: 陈冠希 Edison Chen  余文乐 Shawn Yue  曾...2003  中国香港  剧情 犯罪 惊悚
https://movie.douban.com/subject/3792799/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,岁月神偷,  歲月神偷,8.7,583332,岁月流逝，来日可追,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng  任达华 Simon Yam  钟绍...2010  中国香港 中国大陆  剧情 家庭
